;;;;;;;;;
;;;;;;XII Diseases of the skin and subcutaneous tissue  ;;;
;;;;;;dermatology;2;Dermatology;
;;;;;;DERMATOLOGY;30;Dermatology;
;;;;;;Dermatology;139;Dermatology;
;;;;;;;;;
;;;;;;;;;
;;;;;;XIII Diseases of the musculoskeletal system and connective tissue  ;;;
Psysiotherapy;1;;;;;REUMATOLOGY;31;Rheumatology;
;;;;;;rheumatology;1;Rheumatology;
;;;;;;Rheumatology;307;Rheumatology;
;;;;;;traumatology;5;Traumatology;
;;;;;;TRAUMATOLOGY;225;Traumatology;
;;;;;;Traumatology;667;Traumatology;
;;;;;;bone disease;2;Rheumatology;
;;;;;;BONE DISEASE;25;Rheumatology;
;;;;;;Bone disease;129;Rheumatology;
;;;;;;Orthopaedic;17;Traumatology;
;;;;;;;;;
Sociology;1;;;;;;;;
;;;;;;XIV Diseases of the genitourinary system  ;;;
;;;;;;renal;7;Nephrology;
;;;;;;RENAL;44;Nephrology;
;;;;;;Renal;244;Nephrology;
;;;;;;UROLOGY;29;Urology;
;;;;;;Urology;93;Urology;
;;;;;;;;;
;;;;;;;;;
;;;;;;XV Pregnancy, childbirth and the puerperium  ;;;
;;;;;;Pregnancy;159;Obstetrics;
;;;;;;obstetrics;1;Obstetrics;
;;;;;;Obstetrics;173;Obstetrics;
;;;;;;OBSTETRICS ;75;Obstetrics;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;2363;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;XVI Certain conditions originating in the perinatal period  ;;;
;;;;;;;;;
;;;;;;XVII Congenital malformations, deformations and chromosomal abnormalities  ;;;
;;;;;;Embryology;9;;
;;;;;;;;;
;;;;;;surgery;2;Surgery;
;;;;;;SURGERY;111;Surgery;
;;;;;;Surgery;318;Surgery;
;;;;;;Surgery ;131;Surgery;
;;;;;;transplant;3;Surgery;Transplant
;;;;;;TRANSPLANT;27;Surgery;Transplant
;;;;;;Transplant;56;Surgery;Transplant
;;;;;;Organ Transplant;3;Surgery;Transplant
;;;;;;Organ transplant;21;Surgery;Transplant
;;;;;;;;;
;;;;;;pediatric;12;Pediatrics;
;;;;;;Pediatric;58;Pediatrics;
;;;;;;PEDIATRIC;60;Pediatrics;
;;;;;;Pediatric ;23;Pediatrics;
;;;;;;Pediatrics;630;Pediatrics;
;;;;;;;;;
;;;;;;;;;
;;;;;;sleep;2;Sleep disorders;
;;;;;;SLEEP;9;Sleep disorders;
;;;;;;Sleep;138;Sleep disorders;
;;;;;;;;;
;;;;;;;;;
;;;;;;physiotherapy;4;Physiotherapy;
;;;;;;PHYSIOTHERAPY;13;Physiotherapy;
;;;;;;Physiotherapy;45;Physiotherapy;
;;;;;;;;;
;;;;;;;;;
;;;;;;PHARMACOLOGY;36;Pharmacology;
;;;;;;pharmacology;60;Pharmacology;
;;;;;;Pharmacology;318;Pharmacology;
;;;;;;;;;
;;;;;;;;;
;;;;;;pain;16;Pain;
;;;;;;PAIN;24;Pain;
;;;;;;Pain;319;Pain;
;;;;;;;;;
;;;;;;odontology;4;Odontology;
;;;;;;Odontology;397;Odontology;
;;;;;;ODONTOLOGY ;110;Odontology;
;;;;;;dendistry;1;Odontology;
;;;;;;Dendistry;313;Odontology;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;CHRONIC DISEASE;16;Chronic disease;
;;;;;;Chronic disease;34;Chronic disease;
;;;;;;COMORBIDITY;1;Chronic disease;
;;;;;;;;;
;;;;;;;;;
;;;;;;Alternative Medicine;42;Alternative medicine;
;;;;;;ALTERNATIVE MEDICINE;63;Alternative medicine;
;;;;;;Alternative medicine;235;Alternative medicine;
;;;;;;;;;
;;;;;;;;;
;;;;;;Genetic;61;Genetic disorders;
;;;;;;Genetic ;1;Genetic disorders;
;;;;;;Genetic disorder;5;Genetic disorders;
;;;;;;GENETIC SYNDROM;15;Genetic disorders;
;;;;;;Genetic syndrome;1;Genetic disorders;
;;;;;;Genetic Syndrome;8;Genetic disorders;
;;;;;;Genetic syndromes;11;Genetic disorders;
;;;;;;;;;
;;;;;;;;;
;;;;;;ginecology;1;;
;;;;;;GINECOLOGY;61;;
;;;;;;Ginecology;201;;
;;;;;;Gynaecology;7;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;other;6;;
;;;;;;OTHER;197;;
;;;;;;Other;816;;
;;;;;;others;45;;
;;;;;;Others;230;;
;;;;;;;;;
;;;;;;;;;
;;;;;;Anatomical;1;;
;;;;;;ANIMAL models;1;;
;;;;;;DRUGS;1;;
;;;;;;Drugs;34;;
;;;;;;;;;
;;;;;;EPIDEMIOLOGY;1;Health care;
;;;;;;health care;23;Health care;
;;;;;;Health care;34;Health care;
;;;;;;HEALTH CARE;187;Health care;
;;;;;;Health Care;217;Health care;
;;;;;;healthcare;5;Health care;
;;;;;;Healthcare;498;Health care;
;;;;;;OCCUPATIONAL THERAPIST;1;;
